	372	348
	373	349
	374	350
	378	353
	383	357
	388	361
	392	365
	393	366
	396	369
	397	370
	400	373
	404	377
	408	381
	409	382
	410	383
	412	385
	416	388
	420	392
	421	393
	425	396
	426	397
	429	400
	431	401
	432	426
	435	402
	436	403
	438	404
	439	405
	441	406
	442	408
	443	409
	444	410
	445	411
	446	412
	447	413
	451	417
	453	418
	454	419
	455	420
	457	422
	460	426
	464	429
	465	430
	466	431
	470	435
	471	436
	472	437
	473	438
	474	439
	478	442
	479	443
	481	445
	483	447
	486	450
	487	451
	490	454
	494	458
	495	459
	498	462
	503	466
	504	467
	508	470
	509	471
	513	474
	514	475
	515	480
	518	476
	520	477
	521	478
	522	480
	526	483
	531	487
	532	488
	533	489
	538	492
	543	496
	545	497
	546	498
	547	499
	549	500
	550	501
	551	502
	552	503
	555	507
	556	507
	557	508
	560	510
	564	514
	568	518
	573	522
	578	526
	579	527
	581	529
	583	531
	587	534
	588	535
	592	538
	593	539
	597	542
	598	543
	602	546
	603	547
	607	550
	608	551
	612	554
	613	555
	617	558
	618	559
	622	562
	623	563
	624	564
	626	566
	630	569
	631	570
	635	573
	636	574
	640	577
	645	581
	649	585
	654	589
	655	590
	656	591
	657	592
	658	593
	659	594
	660	595
	661	596
	662	597
	664	599
	666	601
	680	604
	681	605
	684	607
	685	608
	686	609
	689	612
	690	613
	691	614
	694	617
	698	622
	699	623
	700	624
	703	626
	704	627
	706	628
	707	629
	711	634
	712	635
	713	636
	714	637
	718	641
	722	645
	723	646
	724	647
	725	647
	726	648
	727	649
	730	647
	732	654
	733	655
	736	658
	737	659
	738	660
	742	664
	743	665
	746	668
	747	669
	748	670
	751	673
	752	674
	753	675
	755	676
	756	677
	757	678
	758	679
	759	680
	760	681
	761	681
	763	682
	764	683
	766	684
	767	685
	768	686
	769	687
	770	688
	773	691
	774	692
	775	693
	776	694
	777	695
	780	698
	781	699
	784	702
	785	703
	786	704
	787	705
	789	707
	793	711
	794	712
	798	716
	799	717
	800	718
	801	719
	803	721
	804	722
	808	726
	809	727
	810	728
	811	729
	812	730
	813	731
	814	732
	816	734
	817	735
	818	736
	819	737
	820	738
	822	739
	823	740
	825	743
	826	744
	827	745
	832	750
	833	750
	834	751
	837	754
	839	755
	840	756
	843	759
	844	760
	845	761
	846	762
	847	763
	848	764
	851	767
	853	768
	855	769
	856	770
	858	773
	859	774
	862	777
	863	778
	867	782
	868	783
	869	784
	870	785
	871	786
	873	787
	876	791
	878	792
	879	793
	880	794
	881	795
	883	796
	884	797
	885	798
	887	799
	888	800
	889	801
	891	803
	895	807
	898	810
	899	811
	900	812
	901	813
	903	815
	906	818
	907	818
	912	822
	913	822
	914	822
	918	826
	924	830
	925	831
	926	832
	928	834
	931	837
	932	838
	934	839
	935	840
	936	841
	937	842
	939	845
	942	848
	943	849
	945	852
	946	853
	947	854
	948	855
	951	858
	952	859
	956	863
	957	864
	959	865
	960	866
	962	867
	964	870
	967	873
	972	877
	973	878
	974	879
	976	880
	977	881
	978	882
	980	883
	981	884
	984	887
	989	891
	993	895
	994	989
net/minecraft/client/gui/screens/multiplayer/CodeOfConductScreen	77	72
	66	63
	71	68
	73	69
	75	70
	77	72
	28	29
	29	30
	30	31
	31	32
	32	33
	33	34
	36	37
	37	38
	41	42
	42	43
	43	43
	45	44
	46	44
	48	45
	52	49
	54	50
	55	51
	56	52
	58	54
	60	57
	62	59
net/minecraft/client/animation/package-info	0	0
net/minecraft/client/gui/components/debug/DebugEntryNoop	31	32
	16	18
	17	19
	22	23
	26	27
	12	14
	13	15
	31	32
net/minecraft/client/model/SnifferModel	113	140
	34	33
	35	34
	36	34
	37	34
	38	34
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	51	46
	52	47
	54	48
	55	48
	57	49
	58	52
	59	54
	60	56
	62	60
	63	62
	64	65
	65	67
	66	70
	67	72
	68	75
	69	77
	70	80
	71	82
	72	85
	73	87
	75	90
	76	93
	77	95
	79	99
	80	101
	81	104
	82	106
	83	109
	84	111
	85	114
	86	116
	88	119
	93	123
	95	124
	96	125
	98	126
	99	127
	101	129
	104	132
	105	133
	106	134
	107	135
	108	136
	110	137
	111	138
	113	140
net/minecraft/client/GameNarrator	130	134
	129	133
	130	134
	23	25
	24	26
	27	29
	28	30
	30	32
	33	35
	34	36
	36	38
	39	41
	40	42
	42	44
	45	47
	46	48
	47	49
	48	50
	50	52
	53	55
	54	56
	57	59
	58	60
	59	61
	60	62
	61	63
	64	66
	67	69
	68	70
	71	73
	75	77
	76	78
	78	80
	81	83
	83	84
	85	85
	86	86
	87	87
	88	88
	90	90
	93	94
	95	100
	98	103
	102	107
	103	110
	105	108
	106	110
	109	113
	110	114
	113	117
	114	120
	122	126
	125	128
net/minecraft/client/renderer/entity/layers/SkeletonClothingLayer	27	30
	19	23
	20	24
	21	25
	22	26
	26	29
	27	30
net/minecraft/client/renderer/entity/state/WolfRenderState	31	33
	25	26
	26	27
	27	28
	28	29
	29	30
	31	33
net/minecraft/client/renderer/blockentity/state/PistonHeadRenderState	0	0
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/client/resources/DefaultPlayerSkin	52	52
	48	48
	35	36
	52	52
	40	40
	44	44
net/minecraft/client/renderer/entity/layers/PandaHoldsItemLayer	36	35
	32	30
	33	31
	34	32
	35	33
	36	35
	16	17
	17	18
	21	21
	22	22
	23	35
	26	23
	27	24
	28	25
	29	26
	30	27
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	57	49
	33	31
	34	49
	37	32
	38	33
	40	34
	41	35
	42	36
	43	37
	46	38
	47	39
	48	40
	50	41
	53	42
	54	45
	23	25
	24	26
	56	46
	25	27
	57	49
	29	30
	30	49
net/minecraft/client/gui/components/ItemDisplayWidget	50	54
	32	34
	33	35
	35	38
	36	39
	38	42
	39	43
	41	45
	44	48
	45	49
	49	53
	50	54
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	31	33
net/minecraft/client/renderer/entity/ArmadilloRenderer	33	33
	32	32
	33	33
	18	20
	23	24
	28	28
	13	16
	29	29
	14	17
	30	30
	31	31
net/minecraft/client/model/ChickenModel	100	77
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	37	37
	38	38
	42	42
	43	43
	45	44
	46	45
	47	45
	48	45
	50	47
	51	47
	52	47
	55	48
	56	48
	57	48
	60	49
	61	51
	62	51
	63	52
	65	54
	66	54
	68	55
	69	56
	71	57
	72	58
	73	58
	74	58
	76	60
	77	61
	78	61
	79	61
	82	63
	87	67
	89	68
	91	69
	92	70
	94	71
	95	72
	96	73
	97	74
	98	75
	99	76
	100	77
net/minecraft/client/renderer/block/model/SingleVariant	38	42
	32	36
	19	22
	20	23
	37	41
	38	42
	24	27
	14	17
	15	18
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/client/data/models/blockstates/PropertyValueList	36	34
	16	15
	19	18
	36	34
	23	22
	27	26
	31	30
net/minecraft/client/particle/Particle	236	220
	49	46
	51	47
	52	48
	53	49
	54	50
	55	51
	57	52
	58	53
	61	56
	63	57
	64	58
	65	59
	66	60
	68	61
	69	62
	70	63
	71	64
	72	65
	75	68
	76	69
	77	70
	78	71
	82	75
	83	76
	84	77
	85	78
	88	81
	89	82
	93	86
	94	87
	97	90
	101	94
	102	95
	103	96
	105	97
	106	98
	107	115
	110	100
	111	101
	112	102
	113	103
	114	104
	116	107
	117	108
	118	109
	120	110
	121	111
	122	112
	124	115
	130	120
	134	124
	135	125
	138	128
	139	129
	140	130
	141	131
	142	132
	143	133
	144	134
	146	136
	149	139
	150	140
	151	141
	152	142
	153	143
	154	144
	155	145
	158	148
	159	177
	162	149
	163	150
	164	151
	166	152
	167	153
	168	154
	169	155
	170	156
	173	159
	174	160
	175	161
	178	164
	179	165
	182	168
	184	169
	185	170
	187	173
	188	174
	190	177
	193	180
	194	181
	195	182
	196	183
	197	184
	200	187
	201	188
	202	188
	204	188
	208	192
	212	196
	216	200
	217	201
	220	204
	227	212
	231	216
	232	217
	235	219
	236	220
net/minecraft/client/renderer/block/model/BlockElementFace	109	89
	65	36
	66	37
	67	38
	69	39
	70	40
	72	41
	76	45
	80	49
	85	54
	86	55
	90	59
	27	22
	91	60
	31	26
	96	65
	97	66
	100	68
	101	69
	102	70
	105	72
	106	73
	107	74
	108	75
	109	76
	48	85
	53	89
	63	35
net/minecraft/client/gui/screens/options/SkinCustomizationScreen	30	35
	17	19
	18	20
	22	24
	23	26
	24	27
	25	29
	28	33
	29	34
	30	35
net/minecraft/client/resources/sounds/SoundInstance	61	52
	49	44
	53	48
	61	52
net/minecraft/client/gui/screens/inventory/AbstractCommandBlockEditScreen	192	171
	131	125
	132	126
	136	130
	142	135
	143	136
	146	137
	147	138
	150	139
	151	140
	152	141
	155	143
	160	149
	161	149
	34	33
	35	34
	164	149
	39	38
	40	39
	169	154
	42	41
	170	154
	173	154
	50	49
	178	159
	52	50
	180	160
	181	161
	182	162
	55	53
	184	163
	185	164
	58	56
	186	165
	59	57
	187	166
	60	58
	188	167
	62	59
	63	60
	191	170
	64	61
	192	171
	65	62
	66	63
	68	64
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	78	74
	79	76
	80	79
	82	81
	83	82
	84	83
	86	84
	87	85
	90	88
	94	92
	95	93
	99	97
	100	97
	102	97
	107	102
	108	103
	109	104
	111	105
	112	106
	115	109
	116	110
	119	113
	120	114
	122	115
	123	116
	125	119
	126	120
net/minecraft/client/renderer/entity/state/EntityRenderState	66	55
	64	53
	49	49
	65	54
	66	55
net/minecraft/client/gui/screens/options/controls/KeyBindsScreen	102	105
	64	65
	65	66
	66	67
	67	68
	69	70
	74	76
	75	77
	76	78
	78	80
	81	83
	82	84
	83	85
	84	86
	86	88
	91	94
	29	30
	93	95
	30	31
	94	97
	95	98
	96	99
	97	100
	34	35
	35	36
	101	104
	102	105
	40	40
	44	44
	45	45
	46	46
	48	49
	49	50
	50	51
	51	52
	52	53
	53	54
	57	58
	58	59
	59	60
	63	64
net/minecraft/client/renderer/feature/NameTagFeatureRenderer	69	87
	64	82
	67	85
	68	86
	69	87
	24	24
	25	25
	27	27
	28	28
	30	42
	31	43
	33	56
	40	64
	41	82
	44	65
	46	66
	47	67
	48	68
	49	69
	51	70
	53	71
	54	72
	56	73
	57	74
	58	75
	60	77
	63	80
com/mojang/blaze3d/pipeline/CompiledRenderPipeline	0	0
com/mojang/blaze3d/platform/GLX	103	103
	66	66
	67	67
	71	72
	72	73
	73	74
	75	76
	79	79
	86	83
	87	84
	89	87
	90	88
	91	90
	30	34
	94	94
	31	35
	32	36
	33	37
	98	98
	35	40
	36	41
	102	102
	103	103
	40	45
	44	49
	45	50
	48	52
	50	53
	51	54
	52	55
	53	56
	56	57
	57	60
	59	62
	60	63
	63	58
com/mojang/realmsclient/dto/RealmsServerList	27	29
	18	19
	19	20
	20	21
	21	22
	23	24
	24	25
	25	27
	26	28
	27	29
net/minecraft/client/resources/metadata/animation/FrameSize	0	0
net/minecraft/client/resources/sounds/SimpleSoundInstance	67	103
	64	100
	65	101
	66	102
	67	103
	13	16
	14	17
	17	20
	21	24
	25	29
	29	35
	33	41
	37	47
	41	52
	45	56
	49	60
	50	61
	53	76
	54	77
	57	93
	58	94
	59	95
	60	96
	61	97
	62	98
	63	99
net/minecraft/client/waypoints/package-info	0	0
net/minecraft/client/gui/font/glyphs/EmptyGlyph	33	35
	33	35
	19	21
	24	26
	27	29
	14	16
	15	17
net/minecraft/client/renderer/entity/state/HitboxRenderState	19	12
	18	11
	19	12
net/minecraft/client/renderer/chunk/SectionRenderDispatcher	512	544
	512	403
	63	66
	64	67
	65	68
	66	69
	67	70
	68	71
	69	72
	71	73
	72	74
	75	77
	76	78
	80	81
	81	106
	84	82
	85	83
	86	106
	88	84
	90	85
	91	85
	92	86
	93	87
	94	88
	95	89
	96	103
	98	91
	99	92
	100	93
	101	94
	103	96
	105	99
	106	100
	107	101
	108	103
	109	106
	112	109
	113	110
	117	114
	118	115
	121	119
	122	120
	124	122
	127	125
	128	126
	131	129
	132	137
	134	130
	135	131
	136	135
	138	132
	139	133
	140	135
	141	137
	144	140
	145	141
	149	144
	153	148
	154	149
	156	150
	157	151
	161	155
	166	160
	171	165
	176	170
	199	189
	200	190
	201	191
	204	194
	205	195
	209	199
	210	200
	211	201
	212	202
	213	203
	214	204
	215	205
	216	206
	220	210
	224	214
	225	215
	226	216
	228	239
	229	218
	230	224
	231	222
	232	223
	233	236
	234	239
	235	239
	239	246
	240	247
	241	248
	243	271
	244	256
	245	254
	246	255
	247	268
	248	271
	252	276
	253	277
	254	278
	255	279
	256	280
	257	281
	258	282
	259	283
	262	286
	266	290
	267	291
	268	292
	269	293
	273	296
	277	300
	281	304
	282	305
	283	306
	284	307
	287	310
	288	311
	289	312
	292	315
	296	319
	300	323
	304	327
	305	328
	306	329
	308	331
	311	334
	315	338
	319	342
	320	343
	321	344
	323	347
	324	348
	325	349
	327	351
	330	354
	331	355
	332	356
	333	357
	334	358
	338	362
	339	363
	340	364
	343	367
	346	368
	347	369
	350	372
	351	373
	352	374
	353	375
	356	378
	357	379
	358	379
	359	379
	360	379
	368	412
	369	413
	370	414
	374	418
	379	423
	380	424
	383	426
	384	427
	388	428
	389	429
	393	437
	394	435
	395	449
	396	453
	398	454
	399	455
	400	456
	403	458
	405	459
	407	460
	408	461
	409	462
	411	465
	412	469
	413	470
	416	466
	417	467
	423	480
	424	481
	426	483
	433	491
	434	492
	435	493
	439	497
	444	502
	445	503
	448	505
	449	506
	450	536
	453	507
	454	508
	455	509
	457	510
	458	511
	461	513
	462	514
	463	515
	466	516
	467	517
	468	518
	471	520
	473	521
	474	522
	475	523
	477	526
	478	527
	480	529
	481	530
	487	543
	488	544
	497	389
	498	390
	507	399
net/minecraft/client/resources/SkinManager	172	181
	129	126
	130	127
	132	130
	133	133
	144	153
	145	154
	146	155
	149	158
	150	159
	151	160
	152	161
	153	162
	155	165
	159	169
	160	170
	161	171
	162	172
	163	172
	167	176
	168	177
	169	178
	170	179
	172	181
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	55	57
	56	58
	57	59
	58	60
	60	62
	61	63
	62	64
	64	67
	65	69
	66	70
	67	71
	68	72
	69	73
	71	76
	75	81
	83	84
	84	85
	85	86
	86	87
	89	89
	90	90
	92	91
	93	91
	94	91
	95	92
	98	94
	99	94
	100	94
	104	100
	105	101
	106	102
	109	104
	110	105
	114	110
	117	113
	118	114
	119	115
	121	117
	122	118
	123	119
	126	122
	127	123
net/minecraft/client/gui/components/tabs/TabNavigationBar	256	262
	256	242
	48	46
	49	47
	50	48
	52	49
	54	50
	55	52
	56	53
	58	56
	59	57
	67	252
	68	253
	69	254
	72	257
	73	258
	77	262
	82	60
	86	64
	87	65
	91	69
	96	77
	97	78
	98	79
	100	81
	104	85
	105	86
	106	87
	108	89
	113	94
	114	95
	115	96
	116	97
	119	101
	120	101
	122	101
	127	106
	131	110
	136	115
	137	117
	138	118
	139	119
	144	124
	145	124
	146	125
	147	126
	148	127
	149	128
	150	129
	151	130
	153	132
	156	135
	157	136
	158	137
	159	138
	162	141
	166	145
	167	157
	168	158
	169	160
	170	161
	172	163
	176	167
	181	171
	182	172
	183	174
	184	175
	186	178
	187	179
	188	180
	189	181
	193	184
	194	185
	195	186
	196	187
	198	189
	201	192
	202	193
	204	195
	207	198
	208	199
	210	201
	214	205
	215	206
	216	207
	217	208
	218	209
	221	213
	225	217
	229	221
	230	222
	232	223
	233	224
	234	224
	235	225
	236	226
	237	227
	238	227
	240	227
	244	229
	248	234
	249	235
	250	236
	255	241
net/minecraft/client/renderer/item/properties/conditional/IsSelected	22	24
	17	19
	22	24
net/minecraft/client/model/AbstractZombieModel	16	18
	16	18
	8	11
	9	12
	13	15
	14	16
	15	17
net/minecraft/client/model/CamelSaddleModel	61	76
	21	22
	23	23
	26	26
	28	27
	29	28
	30	29
	32	30
	34	31
	35	34
	36	36
	37	38
	38	40
	40	42
	41	45
	42	47
	43	49
	44	51
	46	53
	47	56
	48	58
	49	60
	50	62
	51	64
	52	67
	54	69
	59	74
	60	75
	61	76
net/minecraft/client/renderer/chunk/SectionMesh	39	41
	16	18
	35	37
	20	22
	39	41
	24	26
	12	14
	28	30
com/mojang/blaze3d/platform/cursor/package-info	0	0
net/minecraft/client/renderer/texture/SpriteContents	360	353
	256	294
	257	295
	258	297
	259	298
	261	300
	265	304
	268	307
	273	312
	274	313
	276	315
	287	221
	288	222
	289	223
	290	224
	298	227
	302	231
	47	48
	48	49
	306	235
	51	54
	307	236
	52	55
	308	237
	53	56
	309	238
	54	57
	56	58
	312	241
	57	59
	58	61
	59	62
	60	63
	316	245
	61	64
	317	246
	320	249
	65	68
	66	69
	67	70
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	76	77
	333	327
	78	79
	334	328
	335	329
	81	82
	339	333
	340	334
	85	86
	341	335
	342	336
	343	337
	344	338
	90	91
	346	339
	91	92
	347	340
	92	93
	348	341
	94	94
	350	343
	351	344
	97	96
	353	346
	98	97
	100	99
	101	100
	357	350
	358	351
	104	103
	360	353
	105	104
	107	106
	108	107
	111	110
	112	111
	114	113
	115	113
	116	114
	117	115
	118	116
	119	117
	120	118
	122	121
	123	122
	124	123
	127	126
	128	127
	130	129
	132	113
	135	133
	136	134
	137	135
	141	139
	142	139
	145	139
	149	143
	150	144
	152	148
	156	152
	161	157
	166	162
	170	166
	175	171
	179	175
	180	176
	181	177
	182	178
	185	182
	190	186
	191	187
	193	189
	197	192
	201	196
	202	197
	203	198
	204	199
	205	200
	207	203
	211	207
	212	208
	214	210
	216	212
	224	262
	225	263
	226	264
	227	265
	229	267
	233	270
	234	271
	235	272
	236	273
	238	274
	239	275
	240	276
	241	277
	242	278
	243	279
	244	281
	245	282
	246	283
	247	284
	248	285
	252	290
	253	291
	255	293
net/minecraft/client/gui/components/debug/DebugEntryParticleRenderStats	13	15
	12	14
	13	15
net/minecraft/client/model/CatModel	12	15
	11	14
	12	15
net/minecraft/client/particle/ExplodeParticle	49	52
	36	37
	37	38
	38	39
	11	14
	12	15
	44	46
	13	16
	45	47
	14	17
	15	18
	16	19
	17	20
	49	52
	19	21
	20	22
	21	23
	22	24
	23	25
	25	26
	26	27
	27	28
	31	32
com/mojang/blaze3d/pipeline/RenderPipeline	471	532
	257	281
	258	282
	260	285
	261	286
	263	288
	264	289
	268	294
	269	295
	271	298
	272	299
	274	301
	275	302
	279	307
	280	308
	284	312
	285	313
	289	317
	290	318
	294	322
	295	323
	299	327
	300	328
	46	69
	47	70
	48	71
	304	332
	49	72
	305	333
	50	73
	306	334
	51	74
	52	75
	53	76
	54	77
	310	338
	55	78
	311	339
	56	79
	312	340
	57	80
	58	81
	59	82
	60	83
	316	344
	61	84
	317	345
	62	85
	63	86
	64	87
	65	88
	68	91
	326	350
	327	351
	72	95
	73	96
	331	355
	332	356
	77	99
	333	357
	81	103
	337	361
	338	362
	339	363
	85	107
	343	367
	344	368
	89	111
	346	371
	347	372
	93	115
	349	375
	350	376
	351	377
	97	119
	353	380
	354	382
	355	383
	101	123
	357	386
	358	387
	105	127
	361	391
	362	392
	363	393
	109	131
	365	395
	367	397
	113	135
	369	398
	370	399
	371	400
	117	139
	373	402
	375	404
	121	143
	378	405
	379	406
	125	147
	382	409
	383	410
	129	151
	386	413
	387	414
	133	155
	390	417
	391	418
	137	159
	394	421
	395	422
	141	163
	398	425
	399	426
	145	167
	402	429
	403	430
	149	171
	406	433
	407	434
	153	175
	410	437
	411	438
	413	440
	416	443
	161	179
	163	181
	419	446
	164	182
	420	447
	421	448
	166	185
	436	463
	437	464
	439	465
	440	466
	442	467
	443	468
	445	469
	446	470
	192	212
	448	471
	449	472
	195	215
	451	474
	196	216
	452	478
	453	480
	454	484
	455	487
	200	220
	456	490
	201	221
	205	225
	206	226
	463	524
	464	525
	465	526
	210	230
	211	231
	467	528
	470	531
	215	235
	471	532
	216	236
	220	240
	221	241
	225	245
	226	246
	228	249
	229	250
	233	254
	234	255
	236	258
	237	259
	241	263
	242	264
	244	267
	245	268
	249	272
	250	273
	252	276
	253	277
net/minecraft/client/renderer/state/BlockOutlineRenderState	11	22
	10	21
	11	22
net/minecraft/client/renderer/entity/state/EndermanRenderState	0	0
net/minecraft/client/gui/narration/NarrationElementOutput	17	20
	16	19
	17	20
	8	11
	9	12
	12	15
	13	16
net/minecraft/client/renderer/entity/state/CreakingRenderState	0	0
net/minecraft/client/gui/screens/worldselection/EditGameRulesScreen	286	309
	258	269
	259	270
	260	271
	261	272
	262	273
	263	274
	265	276
	266	277
	269	280
	270	281
	273	283
	274	288
	275	297
	276	298
	277	300
	281	304
	282	305
	283	306
	284	307
	286	309
	54	59
	55	60
	56	61
	57	62
	61	66
	63	67
	65	68
	66	69
	67	70
	68	72
	69	74
	70	75
	74	79
	75	80
	76	81
	78	83
	82	87
	83	88
	86	91
	87	92
	89	94
	92	97
	93	98
	94	99
	97	102
	98	103
	99	104
	106	234
	107	235
	114	133
	115	134
	116	135
	120	139
	121	140
	125	144
	130	149
	133	152
	138	157
	139	158
	154	175
	155	176
	156	177
	160	181
	165	186
	169	190
	170	191
	171	192
	172	193
	173	194
	175	196
	182	111
	183	112
	184	113
	185	114
	186	115
	187	116
	188	117
	192	121
	193	122
	194	123
	195	124
	196	125
	203	204
	205	205
	206	206
	207	207
	208	208
	209	209
	210	210
	212	212
	213	213
	215	215
	216	216
	217	217
	221	221
	222	222
	223	223
	224	224
	225	225
	232	244
	234	250
	236	251
	239	253
	240	254
	244	257
	245	258
	248	261
	249	262
	251	263
	252	264
	253	265
	254	266
net/minecraft/client/ComponentCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/client/particle/TrailParticle	70	68
	67	65
	68	67
	70	68
	16	18
	18	19
	20	20
	21	21
	22	22
	24	23
	26	24
	27	25
	31	29
	36	34
	37	35
	38	36
	40	37
	41	38
	42	46
	45	40
	46	41
	48	42
	49	43
	50	44
	51	46
	55	50
	62	58
	63	59
net/minecraft/client/resources/metadata/gui/GuiSpriteScaling	124	121
	67	53
	69	54
	70	55
	71	55
	73	55
	77	58
	78	59
	79	60
	80	61
	81	62
	82	64
	86	67
	87	67
	89	67
	25	81
	94	70
	30	88
	95	70
	31	89
	32	90
	97	70
	33	92
	37	97
	42	24
	43	25
	44	26
	45	27
	46	28
	47	30
	50	35
	114	112
	51	36
	115	113
	52	37
	116	114
	54	39
	55	40
	120	117
	57	41
	124	121
	62	47
net/minecraft/client/gui/components/AbstractOptionSliderButton	12	15
	10	13
	11	14
	12	15
net/minecraft/client/model/OcelotModel	9	12
	8	11
	9	12
com/mojang/realmsclient/gui/screens/configuration/RealmsConfigurationTab	12	15
	9	12
	12	15
net/minecraft/client/gui/screens/WinScreen	335	343
	258	267
	260	268
	262	269
	264	270
	265	271
	267	272
	269	273
	270	274
	272	275
	273	276
	275	277
	277	279
	278	280
	279	281
	280	282
	281	283
	284	287
	285	288
	286	289
	287	290
	289	292
	292	296
	294	299
	295	300
	298	303
	299	304
	303	308
	304	309
	305	311
	306	314
	308	316
	310	318
	314	322
	315	323
	316	324
	320	328
	68	64
	69	65
	325	333
	70	66
	71	67
	72	68
	74	70
	330	338
	331	339
	76	73
	78	74
	79	75
	335	343
	82	78
	83	79
	85	80
	90	85
	91	86
	92	87
	93	88
	94	89
	96	91
	100	95
	101	96
	102	97
	103	98
	104	99
	105	100
	107	103
	109	104
	114	109
	115	110
	117	113
	118	114
	119	115
	120	116
	122	119
	124	120
	129	125
	130	126
	133	129
	134	130
	138	134
	139	149
	142	135
	143	136
	144	137
	145	138
	146	139
	148	142
	149	143
	150	144
	153	147
	154	149
	158	153
	167	162
	168	161
	169	177
	170	178
	172	180
	175	183
	176	184
	179	187
	180	188
	183	191
	184	192
	185	193
	186	194
	188	197
	189	198
	192	201
	193	202
	195	204
	198	207
	199	207
	200	208
	201	209
	202	210
	203	211
	204	212
	205	213
	206	214
	208	216
	209	216
	210	217
	211	218
	212	219
	213	220
	214	221
	215	222
	218	225
	219	225
	220	226
	221	227
	222	228
	223	229
	224	231
	225	232
	226	233
	228	236
	229	237
	233	241
	236	244
	237	245
	238	246
	241	249
	242	250
	243	251
	244	252
	247	255
	248	256
	250	259
	251	260
	252	261
	254	263
net/minecraft/client/renderer/entity/DisplayRenderer	295	288
	256	250
	258	252
	261	255
	263	256
	265	257
	266	258
	267	259
	269	260
	270	261
	272	262
	273	263
	274	264
	276	265
	277	266
	278	267
	279	268
	280	269
	281	270
	282	271
	285	274
	286	276
	287	277
	288	278
	289	279
	290	280
	36	47
	292	283
	37	48
	293	286
	38	49
	295	288
	42	52
	47	56
	51	60
	52	61
	57	65
	58	66
