	395	359
	140	129
	141	130
	397	360
	142	131
	143	131
	400	363
	145	131
	401	364
	403	366
	404	367
	405	369
	150	135
	406	374
	151	136
	407	375
	409	377
	154	137
	410	378
	411	379
	414	385
	159	141
	415	387
	160	142
	416	388
	417	389
	418	390
	164	145
	165	146
	166	147
	170	150
	171	151
	172	160
	175	152
	176	153
	177	154
	178	155
	180	157
	182	160
	188	165
	189	166
	190	167
	191	168
	192	169
	193	180
	196	171
	197	172
	199	173
	200	174
	201	177
	204	175
	206	180
	210	183
	211	184
	212	185
	213	185
	215	186
	218	189
	219	189
	221	189
	228	195
	229	196
	230	197
	231	197
	233	198
	234	199
	236	197
	241	204
	242	205
	243	207
	247	210
	248	211
	249	212
	253	215
	254	216
	255	217
net/minecraft/client/gui/screens/inventory/BrewingStandScreen	60	59
	32	32
	33	33
	34	34
	38	38
	39	39
	40	40
	42	41
	43	42
	44	43
	45	44
	48	47
	49	48
	50	49
	51	50
	52	51
	21	21
	22	22
	55	54
	56	55
	57	56
	26	26
	27	27
	28	28
	60	59
net/minecraft/client/sounds/package-info	0	0
net/minecraft/client/renderer/block/model/multipart/OrCondition	25	27
	18	19
	19	20
	23	25
	25	27
net/minecraft/client/model/CamelModel	171	176
	129	136
	130	137
	132	138
	133	139
	135	140
	136	141
	139	144
	140	145
	141	146
	144	149
	145	150
	147	152
	148	153
	151	156
	152	157
	154	159
	158	163
	159	164
	160	165
	33	33
	161	166
	34	34
	162	167
	35	35
	163	168
	36	36
	37	37
	165	170
	38	38
	167	172
	41	41
	42	42
	171	176
	44	43
	46	44
	47	45
	48	45
	50	47
	51	48
	52	48
	54	50
	55	51
	56	51
	58	53
	59	56
	60	58
	61	60
	62	62
	64	64
	65	65
	66	65
	68	67
	69	68
	70	68
	72	70
	73	71
	74	71
	76	73
	77	74
	78	74
	80	76
	81	77
	82	77
	84	79
	85	80
	86	80
	88	82
	89	85
	90	87
	91	89
	92	91
	94	93
	95	96
	96	98
	97	100
	98	102
	100	104
	101	107
	102	109
	103	111
	104	113
	105	115
	106	118
	108	120
	113	124
	116	125
	117	126
	119	127
	121	128
	122	129
	123	130
	124	131
	125	132
	126	133
net/minecraft/client/renderer/entity/TippableArrowRenderer	16	18
	16	18
	11	14
	12	15
net/minecraft/client/renderer/MultiBufferSource	101	105
	64	65
	68	70
	69	71
	70	72
	72	74
	75	77
	77	79
	78	80
	80	82
	17	19
	83	85
	84	86
	21	23
	85	87
	87	89
	90	92
	91	93
	92	94
	93	95
	94	96
	96	99
	98	102
	35	37
	99	103
	36	38
	37	39
	101	105
	41	43
	42	44
	43	45
	44	46
	47	49
	48	50
	51	52
	52	53
	53	54
	55	56
	56	57
	58	60
	59	61
	62	64
net/minecraft/client/ClientRecipeBook	128	138
	128	138
	33	35
	35	36
	36	37
	38	38
	39	41
	42	44
	43	49
	46	53
	47	54
	48	55
	51	58
	52	59
	54	61
	55	62
	56	63
	60	64
	61	65
	63	66
	65	67
	67	69
	68	70
	69	71
	70	72
	71	73
	73	76
	76	81
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	90	95
	91	96
	92	97
	93	98
	94	99
	95	100
	96	101
	97	102
	101	107
	102	108
	104	111
	105	112
	107	115
	108	116
	112	120
	113	121
	115	122
	116	123
	119	126
	120	128
	124	134
net/minecraft/client/model/AllayModel	117	138
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	44	45
	48	49
	49	50
	51	51
	52	52
	53	55
	54	60
	55	64
	56	69
	57	74
	58	79
	60	84
	65	88
	67	89
	68	90
	69	91
	70	92
	71	93
	72	94
	73	95
	75	96
	76	97
	77	98
	78	99
	79	100
	80	101
	81	102
	82	103
	83	104
	84	105
	86	107
	87	108
	90	111
	91	112
	92	113
	93	114
	94	115
	95	116
	96	117
	97	118
	98	119
	99	120
	100	121
	101	122
	102	123
	103	124
	104	125
	105	126
	109	130
	110	131
	111	132
	112	133
	113	134
	114	135
	115	136
	116	137
	117	138
net/minecraft/client/renderer/debug/ChunkBorderRenderer	112	102
	20	22
	21	23
	25	27
	27	28
	28	29
	30	30
	31	31
	32	32
	34	33
	36	34
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	56	51
	57	52
	58	53
	59	54
	63	57
	64	58
	65	59
	66	60
	67	61
	68	62
	70	63
	71	64
	72	65
	73	66
	77	69
	78	70
	79	71
	80	72
	81	73
	82	74
	83	75
	84	76
	85	77
	86	78
	89	81
	92	83
	93	84
	94	85
	95	86
	96	87
	97	88
	102	92
	103	93
	104	94
	105	95
	106	96
	107	97
	108	98
	109	99
	110	100
	112	102
net/minecraft/client/renderer/texture/TextureAtlasSprite	124	119
	65	63
	66	64
	69	65
	73	69
	74	70
	78	74
	79	75
	83	79
	21	22
	22	23
	87	83
	24	24
	25	25
	27	26
	91	87
	28	27
	92	88
	29	28
	30	29
	31	30
	96	92
	97	93
	34	33
	101	97
	38	37
	42	41
	106	101
	46	45
	110	105
	111	106
	50	49
	114	109
	115	110
	116	111
	55	54
	56	55
	120	115
	60	58
	124	119
	61	59
net/minecraft/client/renderer/entity/layers/package-info	0	0
net/minecraft/client/server/LanServerDetection	105	106
	68	31
	69	32
	70	33
	71	34
	73	35
	74	36
	75	37
	76	38
	77	39
	82	42
	84	44
	85	45
	87	48
	88	49
	89	50
	90	51
	91	52
	92	53
	28	77
	29	78
	30	79
	95	56
	31	80
	96	57
	97	58
	33	82
	101	62
	37	87
	102	63
	38	88
	39	89
	104	66
	40	106
	105	67
	43	90
	45	91
	46	93
	47	94
	48	95
	49	96
	50	97
	54	101
	55	102
	56	103
	58	106
net/minecraft/client/gui/screens/options/VideoSettingsScreen	188	200
	128	140
	130	141
	131	142
	132	143
	133	144
	136	147
	137	148
	138	149
	139	150
	142	153
	143	154
	144	155
	145	156
	148	159
	150	162
	151	163
	153	164
	154	165
	155	166
	158	167
	159	168
	32	35
	160	169
	33	36
	34	38
	35	40
	163	173
	36	42
	37	44
	165	175
	38	46
	39	48
	40	50
	41	52
	42	54
	170	181
	43	56
	171	182
	44	58
	172	183
	173	184
	174	185
	175	186
	176	187
	177	188
	178	189
	179	190
	52	63
	180	191
	53	64
	181	192
	182	193
	55	65
	56	66
	58	67
	186	198
	188	200
	61	70
	62	71
	66	75
	68	76
	69	77
	71	79
	72	80
	74	82
	75	83
	78	87
	80	88
	82	90
	83	91
	85	92
	86	93
	89	95
	90	97
	92	107
	93	108
	95	110
	96	113
	98	111
	99	113
	102	115
	103	116
	104	117
	105	118
	109	122
	110	123
	111	124
	116	128
	117	129
	118	130
	120	133
	121	134
	125	138
	126	139
net/minecraft/client/renderer/entity/DolphinRenderer	20	21
	16	18
	20	21
	13	16
	15	17
net/minecraft/client/multiplayer/resolver/ServerNameResolver	37	34
	16	19
	32	28
	17	20
	18	21
	34	29
	19	22
	37	32
	23	25
	26	26
	27	26
	28	34
	31	27
net/minecraft/client/player/LocalPlayer	1261	1078
	1026	893
	1027	894
	1028	895
	1029	959
	1039	896
	1040	897
	1041	898
	1042	899
	1046	902
	1049	906
	1050	903
	1054	904
	1055	905
	1056	906
	1060	907
	1061	908
	1065	909
	1066	910
	1069	911
	1070	912
	1071	913
	1072	914
	1075	915
	1076	916
	1081	917
	1083	919
	1084	920
	1085	921
	1092	922
	1093	923
	1094	924
	1097	926
	1098	927
	1099	928
	1100	930
	1101	931
	1102	932
	1103	933
	1106	937
	1107	938
	1108	939
	1109	940
	1110	941
	1120	949
	1121	959
	1129	950
	1130	951
	1131	959
	1135	952
	1136	959
	1140	962
	1141	963
	1142	964
	1143	965
	1144	966
	1145	967
	1146	968
	1147	969
	1148	974
	1150	970
	1151	971
	1152	972
	1156	979
	1158	981
	1159	982
	1160	983
	1161	984
	1162	985
	1166	989
	1167	990
	1171	994
	1172	995
	1173	996
	1174	997
	1175	998
	1176	999
	1177	1000
	157	157
	1181	1004
	158	158
	159	159
	160	160
	161	161
	162	162
	163	163
	1187	1008
	164	164
	1188	1009
	165	165
	166	166
	167	167
	1192	1013
	171	170
	1196	1017
	1197	1018
	1199	1020
	1200	1021
	177	174
	1201	1022
	1202	1023
	1204	1025
	181	177
	1205	1026
	182	178
	1206	1027
	185	180
	1210	1033
	1212	1034
	189	181
	190	182
	1214	1036
	193	185
	1218	1039
	198	190
	199	191
	1223	1043
	200	192
	1224	1044
	1226	1045
	1227	1046
	204	195
	1230	1048
	1231	1049
	1232	1050
	209	199
	210	199
	1235	1053
	212	199
	1236	1054
	1239	1057
	217	204
	219	222
	1244	1062
	221	205
	1245	1063
	1246	1064
	223	206
	1247	1065
	224	207
	1248	1066
	225	208
	1249	1067
	226	209
	227	210
	1251	1069
	228	211
	229	212
	232	215
	1256	1074
	1257	1075
	235	218
	236	219
	1261	1078
	238	222
	241	225
	242	226
	243	227
	246	231
	250	235
	252	236
	253	237
	254	238
	255	239
	256	240
	259	243
	260	244
	261	245
	262	246
	264	247
	265	248
	267	249
	269	250
	270	251
	272	252
	273	253
	274	254
	275	255
	277	256
	278	257
	279	258
	280	259
	281	260
	282	261
	283	262
	284	263
	288	266
	289	267
	290	268
	291	269
	292	270
	294	273
	295	274
	296	275
	298	278
	300	279
	302	281
	305	284
	306	285
	307	286
	308	287
	309	288
	311	290
	314	293
	315	296
	316	297
	317	298
	322	302
	323	303
	324	304
	328	307
	329	308
	330	309
	334	312
	335	315
	337	313
	338	315
	342	318
	343	319
	344	320
	348	323
	349	324
	350	325
	353	328
	354	329
	355	330
	356	331
	357	332
	358	333
	361	336
	362	337
	363	338
	364	339
	365	340
	368	343
	369	344
	371	346
	375	349
	376	350
	380	353
	385	357
	390	361
	394	365
	395	366
	398	369
	399	370
	402	373
	406	377
	410	381
	411	382
	412	383
	414	385
	418	388
	422	392
	423	393
	427	396
	428	397
	431	400
	433	401
	434	426
	437	402
	438	403
	440	404
	441	405
	443	406
	444	408
	445	409
	446	410
	447	411
	448	412
	449	413
	453	417
	455	418
	456	419
	457	420
	459	422
	462	426
	466	429
	467	430
	468	432
	472	436
	473	437
	474	438
	475	439
	479	442
	480	443
	484	446
	485	447
	487	449
	489	451
	492	454
	493	455
	496	458
	500	462
	501	463
	504	466
	509	470
	510	471
	514	474
	515	475
	519	478
	524	482
	525	483
	526	488
	529	484
	531	485
	532	486
	533	488
	537	491
	542	495
	543	496
	544	497
	549	500
	554	504
	556	505
	557	506
	558	507
	560	508
	561	509
	562	510
	563	511
	566	515
	567	515
	568	516
	571	518
	575	522
	579	530
	584	534
	589	538
	590	539
	592	541
	594	543
	598	546
	599	547
	603	550
	604	551
	608	554
	609	555
	613	558
	614	559
	618	562
	619	563
	621	565
	625	568
	626	569
	630	572
	631	573
	635	576
	640	580
	644	584
	649	588
	651	589
	652	590
	653	591
	654	592
	655	593
	656	594
	657	595
	658	596
	660	598
	663	601
	667	605
	668	606
	669	607
	670	607
	671	608
	672	609
	675	607
	677	614
	678	615
	681	618
	682	619
	683	620
	687	623
	688	624
	691	627
	692	628
	693	629
	696	632
	697	633
	698	634
	700	635
	701	636
	703	641
	705	642
	706	643
	707	644
	708	645
	709	646
	710	647
	712	650
	713	651
	714	652
	715	653
	716	654
	719	657
	720	658
	721	659
	722	660
	723	661
	726	664
	727	665
	730	668
	731	669
	732	670
	734	671
	735	672
	736	675
	738	673
	741	679
	742	680
	744	683
	745	684
	746	685
	747	686
	748	687
	749	688
	751	690
	752	691
	756	695
	757	696
	758	697
	759	698
	760	699
	761	700
	762	701
	765	703
	766	704
	767	705
	768	706
	769	707
	771	708
	772	709
	774	712
	775	713
	776	714
	782	719
	783	720
	784	721
	785	721
	786	722
	790	726
	792	727
	793	728
	796	731
	797	732
	798	733
	799	734
	800	735
	801	736
	804	739
	806	740
	808	741
	809	742
	811	745
	812	746
	815	749
	816	750
	820	754
	821	755
	822	756
	823	757
	824	758
	826	759
	829	763
	831	764
	832	765
	833	766
	834	767
	836	768
	837	769
	838	770
	840	771
	841	772
	842	773
	844	775
	848	779
	851	782
	852	783
	853	784
	854	785
	856	787
	859	790
	865	794
	866	795
	867	796
	869	798
	872	801
	873	802
	875	803
	876	804
	877	808
	878	809
	880	812
	883	815
	884	816
	886	819
	887	820
	888	821
	889	822
	891	823
	892	824
	896	827
	897	828
	901	831
	902	832
	904	833
	905	834
	907	835
	909	837
	912	840
	918	845
	919	846
	920	847
	923	850
	928	854
	929	855
	930	856
	931	857
	932	858
	935	861
	939	865
	940	959
	974	866
	975	867
	976	868
	979	869
	980	870
	981	871
	986	872
	987	873
	988	874
	991	875
	992	876
	993	877
	995	878
	998	879
	999	880
	1004	884
	1005	885
	1009	886
	1010	887
	1011	888
	1012	959
	1015	889
	1020	890
	1021	891
	1022	892
	1023	959
net/minecraft/client/tutorial/TutorialStepInstance	33	36
	33	36
	18	21
	21	24
	24	27
	27	30
	12	15
	30	33
	15	18
net/minecraft/client/animation/package-info	0	0
com/mojang/blaze3d/platform/ClipboardManager	51	53
	32	34
	33	35
	34	36
	35	37
	38	40
	40	41
	41	42
	42	43
	44	45
	46	48
	48	50
	19	20
	51	53
	20	21
	21	22
	22	23
	23	24
	24	25
	26	28
	30	32
	31	33
net/minecraft/client/animation/definitions/ArmadilloAnimation	0	0
net/minecraft/client/renderer/entity/layers/SheepFurLayer	69	62
	65	56
	68	59
	69	62
	26	27
	27	28
	28	29
	32	32
	33	62
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	44	40
	45	41
	48	62
	53	45
	55	46
	56	47
	57	48
	58	49
	59	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/client/resources/sounds/Sound	107	107
	64	64
	66	66
	69	69
	73	73
	77	77
	81	81
	25	26
	26	27
	27	28
	91	96
	28	29
	92	97
	29	30
	30	31
	31	32
	32	33
	96	101
	33	34
	97	102
	98	103
	36	37
	101	107
	40	41
	107	85
	44	45
	48	49
	53	54
	58	58
	63	63
net/minecraft/client/model/SnifferModel	99	127
	24	23
	25	24
	26	25
	27	25
	28	25
	29	25
	30	26
	33	29
	34	30
	36	31
	37	31
	39	32
	40	35
	41	37
	42	39
	44	43
	45	45
	46	48
	47	50
	48	53
	49	55
	50	58
	51	60
	52	63
	53	65
	54	68
	55	70
	57	73
	58	76
	59	78
	61	82
	62	84
	63	87
	64	89
	65	92
	66	94
	67	97
	68	99
	70	102
	75	106
	77	107
	78	108
	80	109
	81	110
	83	112
	86	115
	87	116
	88	117
	89	118
	90	119
	92	120
	93	121
	95	123
	99	127
net/minecraft/client/model/VillagerModel	128	114
	128	114
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
	34	36
	35	37
	37	38
	39	39
	40	40
	41	40
	44	42
	45	43
	46	43
	49	45
	50	46
	51	46
	52	46
	54	48
	55	49
	56	49
	57	49
	59	51
	60	52
	61	52
	64	54
	65	55
	66	55
	69	57
	70	59
	71	60
	72	62
	73	64
	74	66
	76	68
	77	69
	78	69
	79	69
	81	71
	82	72
	83	72
	84	72
	87	74
	92	79
	97	84
	98	85
	99	86
	102	89
	103	90
	105	91
	106	92
	107	93
	109	95
	112	98
	113	99
	114	100
	115	101
	116	102
	120	106
	125	111
	126	112
	127	113
net/minecraft/client/renderer/entity/IllagerRenderer	18	20
	16	18
	17	19
	18	20
	10	13
	11	14
	12	15
net/minecraft/client/GameNarrator	115	121
	66	68
	68	69
	70	70
	71	71
	72	72
	73	73
	75	76
	78	81
	80	87
	83	90
	22	24
	23	25
	87	94
	88	97
	26	28
	90	95
	27	29
	91	97
	28	30
	29	31
	94	100
	31	33
	95	101
	34	36
	98	104
	35	37
	99	107
	36	38
	37	39
	39	41
	42	44
	43	45
	107	113
	46	48
	110	115
	47	49
	48	50
	49	51
	50	52
	114	120
	115	121
	53	55
	56	58
	60	62
	61	63
	63	65
net/minecraft/client/model/LeashKnotModel	45	40
	33	28
	38	33
	43	38
	44	39
	45	40
	19	20
	20	21
	21	22
	24	25
	25	26
	27	27
	28	27
	29	27
com/mojang/blaze3d/shaders/Shader	0	0
net/minecraft/client/renderer/entity/layers/SkeletonClothingLayer	29	31
	21	24
	22	25
	23	26
	24	27
	28	30
	29	31
net/minecraft/client/renderer/blockentity/BellRenderer	75	69
	64	59
	65	60
	66	61
	70	65
	71	66
	73	67
	74	68
	75	69
	28	32
	29	33
	30	34
	33	37
	34	38
	36	39
	37	40
	38	40
	39	40
	41	42
	42	43
	43	43
	44	43
	47	45
	52	49
	54	50
	55	51
	57	52
	58	53
	59	54
	60	55
	61	56
	62	57
	63	58
net/minecraft/client/resources/model/MultiPartBakedModel	115	120
	64	66
	65	67
	66	68
	69	72
	74	78
	79	83
	84	88
	89	93
	94	98
	33	34
	35	35
	99	103
	36	36
	37	37
	38	38
	39	39
	40	40
	104	108
	41	41
	42	42
	46	46
	47	47
	111	116
	112	117
	50	49
	51	50
	115	120
	52	51
	53	53
	54	54
	55	55
	56	56
	59	60
	62	63
	63	64
com/mojang/blaze3d/vertex/ByteBufferBuilder	153	152
	132	132
	133	133
	134	134
	135	135
	138	138
	139	139
	141	141
	146	146
	147	152
	149	147
	150	148
	151	149
	153	152
	28	26
	29	27
	30	28
	31	29
	33	31
	36	34
	37	35
	38	36
	39	37
	40	38
	44	42
	45	43
	46	44
	47	45
	49	47
	52	50
	53	51
	54	52
	55	53
	57	55
	58	57
	62	61
	63	62
	64	63
	65	64
	66	65
	68	67
	69	68
	70	69
	74	74
	75	75
	77	78
	78	79
	81	82
	82	83
	83	84
	84	85
	86	87
	89	90
	93	94
	94	95
	96	97
	99	100
	101	101
	102	102
	104	105
	105	106
	106	107
	107	108
	111	111
	112	112
	113	113
	114	114
	116	116
	119	119
	120	120
	122	122
net/minecraft/client/model/RabbitModel	178	171
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	54	54
	55	55
	57	56
	58	57
	59	57
	60	57
	62	59
	63	60
	64	60
	65	60
	67	62
	68	64
	69	64
	70	65
	72	67
	73	69
	74	69
	75	70
	77	72
	78	74
	79	74
	80	75
	82	77
	83	79
	84	79
	85	80
	87	82
	88	84
	89	84
	90	85
	92	87
	93	88
	94	88
	95	88
	97	90
	98	92
	99	92
	100	93
	102	95
	103	97
	104	97
	105	98
	107	100
	108	102
	109	102
	110	103
	112	105
	113	106
	114	106
	115	106
	118	108
	125	113
	126	114
	127	115
	128	116
	129	117
	131	118
	132	119
	133	120
	134	121
	135	122
	136	124
	137	125
	139	127
	140	128
	141	129
	143	144
	145	145
	147	147
	151	150
	153	151
	154	152
	155	153
	156	154
	158	155
	159	156
	161	157
	162	158
	163	159
	165	160
	166	161
	167	162
	168	163
	169	164
	170	165
	171	166
	175	169
	177	170
	178	171
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/client/resources/DefaultPlayerSkin	45	45
	33	33
	37	37
	41	41
	45	45
net/minecraft/client/multiplayer/DebugSampleSubscriber	34	36
	32	34
	17	19
	18	20
	34	36
	19	21
	20	22
	23	25
	24	26
	26	28
	29	31
	30	32
	31	33
net/minecraft/client/renderer/entity/layers/PandaHoldsItemLayer	39	40
	32	31
	33	32
	35	35
	36	36
	37	37
	38	38
	39	40
	18	21
	19	22
	20	23
	24	26
	25	27
	26	40
	29	28
	30	29
	31	30
net/minecraft/client/gui/screens/PauseScreen	212	196
	129	118
	130	119
	132	120
	133	121
	134	122
	136	124
	139	127
	140	128
	141	129
	142	130
	143	131
	145	133
	147	135
	151	139
	152	140
	156	144
	158	145
	159	146
	161	148
	165	152
	166	153
	168	155
	171	158
	175	162
	183	172
	184	173
	57	56
	185	174
	58	57
	59	58
	62	61
	191	178
	193	179
	194	180
	67	66
	195	181
	68	67
	196	182
	198	183
	71	70
	72	71
	200	184
	201	185
	202	186
	75	74
	76	75
	78	76
	206	190
	207	191
	80	77
	81	77
	82	78
	83	79
	211	195
	84	80
	212	196
	85	80
	88	81
	89	82
	91	83
	92	84
	93	85
	95	87
	96	88
	99	91
	101	92
	102	93
	104	95
	107	98
	108	99
	109	99
	111	100
	112	101
	113	102
	117	103
	118	104
	120	105
	121	106
	124	109
	125	112
	126	115
net/minecraft/client/renderer/entity/EndermiteRenderer	22	23
	17	19
	22	23
	12	15
	13	16
com/mojang/realmsclient/gui/RealmsNewsManager	45	45
	34	36
	35	37
	37	38
	38	39
	39	40
	40	41
	43	43
	44	44
	13	15
	45	45
	14	16
	15	17
	16	18
	17	19
	20	22
	24	26
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/profiling/package-info	0	0
net/minecraft/client/player/package-info	0	0
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	63	76
	26	31
	27	32
	28	33
	29	34
	33	37
	34	76
	37	38
	39	39
	40	76
	43	40
	44	41
	46	42
	47	43
	48	44
	49	45
	51	46
	52	47
	53	48
	54	49
	55	50
	57	51
	58	52
	60	58
	62	73
	63	76
net/minecraft/client/renderer/entity/LeashKnotRenderer	40	35
	33	30
	18	20
	19	21
	35	31
	20	22
	36	32
	24	25
	40	35
	26	26
	28	27
	30	28
	31	29
net/minecraft/client/renderer/RunningTrimmedMean	38	38
	32	36
	35	38
	36	38
	38	38
	9	13
	10	14
	13	17
	14	18
	16	21
	17	22
	19	23
	20	24
	22	25
	23	27
	24	28
	25	29
	26	30
	27	31
	30	34
	31	35
com/mojang/realmsclient/dto/ServerActivityList	34	35
	32	32
	34	35
	18	18
	19	19
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	27
	28	28
	29	29
net/minecraft/client/renderer/entity/ArmadilloRenderer	18	19
	18	19
	13	15
	14	16
net/minecraft/client/gui/screens/inventory/AbstractFurnaceScreen	137	132
	132	127
	133	128
	137	132
	24	36
	25	37
	27	38
	28	39
	29	40
	30	41
	34	45
	36	46
	37	47
	38	48
	40	49
	41	50
	42	51
	44	52
	45	53
	47	54
	48	55
	52	59
	54	60
	55	61
	59	65
	60	66
	61	67
	63	69
	64	70
	65	71
	68	74
	69	75
	70	76
	74	80
	75	81
	76	82
	77	83
	78	84
	79	85
	80	86
	83	89
	84	90
	85	91
	86	92
	90	96
	91	97
	94	99
	95	99
	98	99
	103	105
	105	106
	106	107
	110	111
	111	111
	113	111
	118	116
	119	117
	124	122
	125	122
	127	122
net/minecraft/client/model/ChickenModel	107	90
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	38	39
	39	40
	41	41
	42	42
	43	43
	44	43
	45	43
	47	45
	48	46
	49	46
	50	46
	52	48
	53	49
	54	49
	55	49
	57	51
	58	53
	59	53
	60	54
	62	56
	63	56
	65	57
	66	58
	68	59
	69	60
	70	60
	71	60
	73	62
	74	63
	75	63
	76	63
	79	65
	84	70
	89	75
	94	80
	95	81
	97	82
	98	83
	100	84
	101	85
	103	86
	104	87
	105	88
	106	89
	107	90
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/client/particle/Particle	256	256
	256	256
	57	54
	59	55
	60	56
	61	57
	62	58
	63	59
	65	60
	66	61
	69	64
	71	65
	72	66
	73	67
	74	68
	76	69
	77	70
	78	71
	79	72
	80	73
	83	76
	84	77
	85	78
	86	79
	90	83
	91	84
	92	85
	93	86
	96	89
	97	90
	101	94
	102	95
	103	96
	104	97
	107	100
	108	101
	111	104
	112	105
	115	108
	119	112
	120	113
	121	114
	123	115
	124	116
	125	133
	128	118
	129	119
	130	120
	131	121
	132	122
	134	125
	135	126
	136	127
	138	128
	139	129
	140	130
	142	133
	150	140
	154	160
	155	161
	158	164
	159	165
	160	166
	161	167
	162	168
	163	169
	164	170
	166	172
	169	175
	170	176
	171	177
	172	178
	173	179
	174	180
	175	181
	178	184
	179	213
	182	185
	183	186
	184	187
	186	188
	187	189
	188	190
	189	191
	190	192
	193	195
	194	196
	195	197
	198	200
	199	201
	202	204
	204	205
	205	206
	207	209
	208	210
	210	213
	213	216
	214	217
	215	218
	216	219
	217	220
	220	223
	221	224
	222	224
	224	224
	228	228
	232	232
	236	236
	237	237
	240	240
	247	248
	251	252
	252	253
	255	255
net/minecraft/client/renderer/block/model/BlockElementFace	48	43
	32	28
	48	43
	34	29
	38	33
	42	37
	27	24
	29	25
	30	26
	31	27
	47	42
net/minecraft/client/gui/screens/options/SkinCustomizationScreen	30	35
	17	19
	18	20
	22	24
	23	26
	24	27
	25	29
	28	33
	29	34
	30	35
com/mojang/blaze3d/audio/Listener	33	36
	33	36
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	20	23
	21	24
	22	25
	25	28
	29	32
	30	33
net/minecraft/client/CameraType	28	30
	16	18
	17	19
	20	22
	24	26
	28	30
	15	17
net/minecraft/client/resources/model/BuiltInModel	65	67
	65	67
	35	37
	40	42
	45	47
	50	52
	22	24
	23	25
	55	57
	24	26
	25	27
	26	28
	60	62
	30	32
net/minecraft/client/resources/sounds/SoundInstance	60	51
	48	43
	52	47
	60	51
net/minecraft/client/gui/layouts/CommonLayouts	23	26
	16	19
	20	23
	21	24
	22	25
	23	26
	13	15
net/minecraft/client/gui/screens/inventory/AbstractCommandBlockEditScreen	184	165
	129	124
	130	125
	133	126
	134	127
	137	128
	138	131
	139	132
	142	129
	147	138
	148	138
	151	138
	156	143
	157	143
	32	31
	160	143
	33	32
	37	36
	165	148
	38	37
	167	149
	40	39
	168	150
	169	151
	171	152
	172	153
	173	154
	174	155
	175	156
	48	48
	49	51
	50	53
	178	159
	51	54
	179	160
	52	56
	53	57
	54	58
	55	59
	183	164
	56	60
	184	165
	57	61
	58	62
	61	64
	64	67
	67	70
	68	71
	69	72
	71	73
	72	74
	73	75
	74	76
	75	77
	77	78
	78	79
	79	80
	81	81
	82	82
	86	86
	87	87
	91	91
	92	91
	94	91
	99	96
	100	97
	101	98
	103	99
	104	100
	107	103
	108	104
	111	107
	112	108
	114	109
	115	110
	117	113
	118	114
